url,beds,city,date,size,type,baths,price,neighborhood,size_numeric,price_per_sqft,bed_bath_ratio,is_apartment,is_villa,is_land
https://www.99acres.com/residential-land-plot-for-sale-in-vaishnavi-urban-county-jigani-bangalore-south-89-sq-yard-to-140-sq-yard-npspid-X80116283,0.0,Bangalore,2025-02-19,799-1258 sqft,Residential land / Plot,0,2317000.0,Jigani,799.0,2899.8748399250626,0.0,0,0,1
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-prestige-jindal-city-tumkur-road-bangalore-west-1085-sq-ft-spid-F79144279,2.0,Bangalore,2025-02-19,1085 sqft,2 BHK Flat,2,12500000.0,Tumkur Road,1085.0,11520.737316570749,0.99999950000025,1,0,0
https://www.99acres.com/sumadhura-capitol-residences-whitefield-bangalore-east-npxid-r433778,3.0,Bangalore,2025-02-19,1525-2150 sqft,"3, 4 BHK Apartment",0,23200000.0,Whitefield,1525.0,15213.114744122546,3000000.0,1,0,0
https://www.99acres.com/provident-botanico-soukya-road-bangalore-east-npxid-r424433,2.0,Bangalore,2025-02-19,658-1003 sqft,"2, 3 BHK Apartment",0,889000.0,Soukya Road,658.0,1351.0638277339456,2000000.0,1,0,0
https://www.99acres.com/kvg-superior-kalkere-bangalore-south-npxid-r438820,2.0,Bangalore,2025-02-19,1179-1449 sqft,"2, 3 BHK Apartment",0,6483000.0,Kalkere,1179.0,5498.727730705065,2000000.0,1,0,0
https://www.99acres.com/nambiar-district-25-sarjapur-road-bangalore-east-npxid-r432506,2.0,Bangalore,2025-02-19,1199-2484 sqft,"2, 3, 4 BHK Apartment",0,15000000.0,Sarjapur Road,1199.0,12510.425344028,2000000.0,1,0,0
https://www.99acres.com/mahaveer-celesse-yelahanka-bangalore-north-npxid-r263821,2.0,Bangalore,2025-02-19,794-1923 sqft,"2, 3 BHK Apartment",0,7518000.0,Yelahanka,794.0,9468.513841979202,2000000.0,1,0,0
https://www.99acres.com/keya-life-by-the-lake-hebbal-bangalore-north-npxid-r178479,4.0,Bangalore,2025-02-19,0 sqft,"4, 5 BHK Villa",0,39800000.0,Hebbal,0.0,39800000000000.0,4000000.0,0,1,0
https://www.99acres.com/amrutha-platinum-towers-whitefield-bangalore-east-npxid-r305417,2.0,Bangalore,2025-02-19,1006-1636 sqft,"2, 3 BHK Apartment",0,11100000.0,Whitefield,1006.0,11033.797205731811,2000000.0,1,0,0
https://www.99acres.com/keya-spring-bannerghatta-road-bangalore-south-npxid-r401648,2.0,Bangalore,2025-02-19,1335-2700 sqft,"2, 3, 4 BHK Apartment",0,15700000.0,Bannerghatta Road,1335.0,11760.299616658951,2000000.0,1,0,0
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-trump-tower-sector-65-gurgaon-6050-sq-ft-r2-spid-I63419088,4.0,Gurgaon,2025-02-19,6050 sqft,4 BHK Flat,4,45018000.0,Sector 65,6050.0,7440.991734307274,0.9999997500000625,1,0,0
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-centrum-park-sector-103-gurgaon-4200-sq-ft-spid-Y78047881,4.0,Gurgaon,2025-02-19,4200 sqft,4 BHK Flat,4,40100000.0,Sector 103,4200.0,9547.619045345804,0.9999997500000625,1,0,0
https://www.99acres.com/residential-land-plot-for-sale-in-rosewood-city-gurgaon-1000-sq-yard-spid-W80263135,0.0,Gurgaon,2025-02-19T04:38:38.179Z,9000 sqft,Residential land / Plot,0,45018000.0,Rosewood City,9000.0,5001.999999444222,0.0,0,0,1
https://www.99acres.com/godrej-aristocrat-sector-49-gurgaon-npxid-r419936,3.0,Gurgaon,2025-02-19T04:38:38.179Z,"967.58 - 1,751.41 sqft",3 BHK Apartment,0,45018000.0,Sector 49,967.0,46554.29157543507,3000000.0,1,0,0
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-godrej-aristocrat-sector-49-gurgaon-1940-sq-ft-spid-U79308375,4.0,Gurgaon,2025-02-19T04:38:38.179Z,1942 sqft,4 BHK Apartment,5,45018000.0,Sector 49,1942.0,23181.256424726438,0.799999840000032,1,0,0
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-orchid-petals-uppals-southend-gurgaon-2562-sq-ft-spid-F79012087,4.0,Gurgaon,2025-02-19T04:38:38.179Z,2562 sqft,4 BHK Flat,4,41600000.0,Uppals Southend,2562.0,16237.314591632587,0.9999997500000625,1,0,0
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-orchid-petals-sector-49-gurgaon-1805-sq-ft-spid-D79543409,3.0,Gurgaon,2025-02-19T04:38:38.179Z,1805 sqft,3 BHK Flat,3,30500000.0,Sector 49,1805.0,16897.506915846254,0.9999996666667778,1,0,0
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-south-city-2-gurgaon-4500-sq-ft-spid-Q79885617,4.0,Gurgaon,2025-02-19T04:38:38.179Z,4500 sqft,4 BHK Independent Builder Floor,5,45000000.0,South City 2,4500.0,9999.999997777777,0.799999840000032,0,0,0
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-rosewood-city-gurgaon-3150-sq-ft-spid-N79854273,4.0,Gurgaon,2025-02-19T04:38:38.179Z,3150 sqft,4 BHK Independent Builder Floor,4,44900000.0,Rosewood City,3150.0,14253.968249443185,0.9999997500000625,0,0,0
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-luxury-builder-floor-in-south-city-2-south-city-2-gurgaon-3240-sq-ft-spid-L79885421,4.0,Gurgaon,2025-02-19T04:38:38.179Z,3240 sqft,4 BHK Independent Builder Floor,4,34000000.0,South City 2,3240.0,10493.827157254991,0.9999997500000625,0,0,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3.0,Kakinada,1mo ago,2600 sqft,Luxury Villa,5,16500000.0,Atchampeta,2600.0,6346.153843713018,0.599999880000024,0,1,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3.0,Kakinada,1mo ago,1800 sqft,Luxury Villa,2,11600000.0,Kovvada,1800.0,6444.4444408641975,1.499999250000375,0,1,0
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4.0,Kakinada,2mo ago,165 sqft,Luxury Villa,5,10000000.0,Vakalapudi,165.0,60606.06023875115,0.799999840000032,0,1,0
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5.0,Kakinada,4d ago,2304 sqft,Luxury Villa,5,20000000.0,Sasikanth Nagar,2304.0,8680.555551787953,0.99999980000004,0,1,0
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4.0,Kakinada,6d ago,230 sqft,Luxury Villa,5,20000000.0,Sasikanth Nagar,230.0,86956.5213610586,0.799999840000032,0,1,0
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5.0,Kakinada,1w ago,3150 sqft,Luxury Villa,5,25000000.0,Ramanayapeta,3150.0,7936.5079339884105,0.99999980000004,0,1,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3.0,Kakinada,2025-01-19,2600 sqft,Villa,5,16500000.0,Atchampeta,2600.0,6346.153843713018,0.599999880000024,0,1,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3.0,Kakinada,2025-01-19,1800 sqft,Villa,2,11600000.0,Kovvada,1800.0,6444.4444408641975,1.499999250000375,0,1,0
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-madhavapatnam-kakinada-350-sq-ft-r1-spid-A76438401,2.0,Kakinada,2025-01-19,350 sqft,Villa,1,5500000.0,Madhavapatnam,350.0,15714.285669387755,1.9999980000020001,0,1,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-sbi-employees-colony-kakinada-1283-sq-ft-spid-J78764367,3.0,Kakinada,2025-01-19,1368 sqft,Villa,3,6900000.0,SBI Employees Colony,1368.0,5043.859645435775,0.9999996666667778,0,1,0
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4.0,Kakinada,2025-01-19,165 sqft,Villa,5,10000000.0,Vakalapudi,165.0,60606.06023875115,0.799999840000032,0,1,0
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5.0,Kakinada,2025-01-19,2304 sqft,Villa,4,20000000.0,Sasikanth Nagar,2304.0,8680.555551787953,1.249999687500078,0,1,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-rameswaram-kakinada-1450-sq-ft-spid-G80269003,3.0,Kakinada,2025-01-19,1450 sqft,Villa,2,5800000.0,Rameswaram,1450.0,3999.999997241379,1.499999250000375,0,1,0
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4.0,Kakinada,2025-01-19,230 sqft,Villa,5,20000000.0,Sasikanth Nagar,230.0,86956.5213610586,0.799999840000032,0,1,0
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5.0,Kakinada,2025-01-19,3150 sqft,Villa,5,25000000.0,Ramanayapeta,3150.0,7936.5079339884105,0.99999980000004,0,1,0
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-1422-sq-ft-spid-T80143813,4.0,Kakinada,2025-01-19,1422 sqft,Villa,2,8000000.0,Ramanayapeta,1422.0,5625.879039644248,1.9999990000005,0,1,0
https://www.99acres.com/residential-land-plot-for-sale-in-thagarapuvalasa-visakhapatnam-167-sq-yard-spid-I76078449,0.0,Visakhapatnam,2025-02-19T04:38:36.102Z,1503 sqft,Residential land / Plot,0,4676000.0,Thagarapuvalasa,1503.0,3111.111109041177,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-bheemili-visakhapatnam-140-sq-yard-spid-I76618949,0.0,Visakhapatnam,2025-02-19T04:38:36.102Z,1260 sqft,Residential land / Plot,0,3780000.0,Bheemili,1260.0,2999.9999976190475,0.0,0,0,1
https://www.99acres.com/rudra-seniors-madhurawada-visakhapatnam-npxid-r408482,2.0,Visakhapatnam,2025-02-19T04:38:36.102Z,990 - 1245 sqft,2 BHK Apartment,2,4940000.0,Madhurawada,990.0,4989.898984858688,0.99999950000025,1,0,0
https://www.99acres.com/vk-erica-madhurawada-visakhapatnam-npxid-r438076,3.0,Visakhapatnam,2025-02-19T04:38:36.102Z,1630 - 2190 sqft,3 BHK Apartment,3,9454000.0,Madhurawada,1630.0,5799.9999964417175,0.9999996666667778,1,0,0
https://www.99acres.com/the-celest-gajuwaka-visakhapatnam-npxid-r377188,2.0,Visakhapatnam,2025-02-19T04:38:36.102Z,823 - 1117 sqft,"2, 3 BHK Apartment",2,7501000.0,Gajuwaka,823.0,9114.216270821122,0.99999950000025,1,0,0
https://www.99acres.com/edara-twilight-park-shivaji-palem-visakhapatnam-npxid-r439018,3.0,Visakhapatnam,2025-02-19T04:38:36.102Z,2195 - 2650 sqft,3 BHK Apartment,3,18700000.0,Shivaji Palem,2195.0,8519.362182906896,0.9999996666667778,1,0,0
https://www.99acres.com/mvv-and-mk-park-gajuwaka-visakhapatnam-npxid-r331705,2.0,Visakhapatnam,2025-02-19T04:38:36.102Z,895 - 1050 sqft,2 BHK Apartment,2,3133000.0,Gajuwaka,895.0,3500.5586553066382,0.99999950000025,1,0,0
https://www.99acres.com/mvv-towers-yendada-visakhapatnam-npxid-r385012,2.0,Visakhapatnam,2025-02-19T04:38:36.102Z,1158 - 1474 sqft,"2, 3 BHK Apartment",2,6947000.0,Yendada,1158.0,5999.136436961022,0.99999950000025,1,0,0
https://www.99acres.com/rs-aurora-bay-bheemili-visakhapatnam-npxid-r411360,3.0,Visakhapatnam,2025-02-19T04:38:36.102Z,3503 - 6226 sqft,"3, 4, 5, 6 BHK Villa",3,29800000.0,Bheemili,3503.0,8506.994002709966,0.9999996666667778,0,1,0
https://www.99acres.com/residential-land-plot-for-sale-in-vennala-kochi-339-sq-yard-spid-D78423293,0.0,Kochi,3mo ago,3049 sqft,Residential land / Plot,0,12000000.0,Vennala,3049.0,3935.716627111933,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-vennala-kochi-1162-sq-yard-spid-O79520349,0.0,Kochi,1mo ago,10454 sqft,Residential land / Plot,0,39600000.0,Vennala,10454.0,3788.023722614499,0.0,0,0,1
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-nagpal-sapphire-heights-vennala-kochi-1388-sq-ft-spid-D80169371,3.0,Kochi,1w ago,1388 sqft,3 BHK Flat,2,7500000.0,Nagpal Sapphire Heights,1388.0,5403.458209363503,1.499999250000375,1,0,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-vennala-kochi-1375-sq-ft-spid-J79757557,3.0,Kochi,4w ago,1375 sqft,3 Bedroom House,3,7000000.0,Vennala,1375.0,5090.909087206611,0.9999996666667778,0,1,0
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-vennala-kochi-1350-sq-ft-r1-spid-J51800632,3.0,Kochi,1mo ago,1350 sqft,3 BHK Flat,3,5000000.0,sheetal apartments,1350.0,3703.703700960219,0.9999996666667778,1,0,0
https://www.99acres.com/residential-land-plot-for-sale-in-chalikavattom-kochi-104-sq-yard-spid-G78545131,0.0,Kochi,3mo ago,940 sqft,Residential land / Plot,0,1500000.0,Chalikavattom,940.0,1595.744679153463,0.0,0,0,1
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-chalikavattom-kochi-1375-sq-ft-spid-B78323137,3.0,Kochi,3mo ago,1375 sqft,3 Bedroom House,3,7000000.0,Chalikavattom,1375.0,5090.909087206611,0.9999996666667778,0,1,0
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-chalikavattom-kochi-1000-sq-ft-r5-spid-P60024418,2.0,Kochi,2w ago,1000 sqft,2 BHK Flat,2,8000000.0,good earth hamlet,1000.0,7999.999992,0.99999950000025,1,0,0
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-chakkaraparambu-kochi-1000-sq-ft-r2-spid-R63177728,3.0,Kochi,2mo ago,1000 sqft,3 Bedroom House,3,7500000.0,Chakkaraparambu,1000.0,7499.9999925,0.9999996666667778,0,1,0
https://www.99acres.com/residential-land-plot-for-sale-in-chakkaraparambu-kochi-3975-sq-yard-r1-spid-Q55098104,0.0,Kochi,2mo ago,35790 sqft,Residential land / Plot,0,35000000.0,Chakkaraparambu,35790.0,977.9267951668643,0.0,0,0,1
https://www.99acres.com/9-bhk-bedroom-independent-house-villa-for-sale-in-sector-39-noida-3226-sq-ft-r8-spid-U66608396,7.5,Noida,1mo ago,3229 sqft,Independent House/Villa,5,45018000.0,Sector 39,3229.0,13941.77763581859,1.49999970000006,0,1,0
https://www.99acres.com/residential-land-plot-for-sale-in-rwa-sector-122-sector-122-noida-538-sq-yard-spid-C79242955,0.0,Noida,Yesterday,4843 sqft,Residential Land,0,45018000.0,Sector 122,4843.0,9295.47800757888,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-od-kedeswar-vihar-phulnakhara-bhubaneswar-133-sq-yard-to-222-sq-yard-npspid-S78806221,0.0,Bhubaneswar,2025-02-19,1200-2000 sqft,Residential land / Plot,0,1559000.0,Phulnakhara,1200.0,1299.1666655840277,0.0,0,0,1
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-shuvam-meadows-patia-bhubaneswar-2179-sq-ft-spid-V79818033,3.0,Bhubaneswar,2025-02-19,2179 sqft,3 BHK Flat,3,18000000.0,Patia,2179.0,8260.67002833379,0.9999996666667778,1,0,0
https://www.99acres.com/mahima-greenex-hanspal-bhubaneswar-npxid-r413530,2.0,Bhubaneswar,2025-02-19,758.34 - 945.73 sqft,"2, 3 BHK Apartment",0,7900000.0,Hanspal,758.0,10422.163574640945,2000000.0,1,0,0
https://www.99acres.com/one-world-janla-bhubaneswar-npxid-r424559,2.0,Bhubaneswar,2025-02-19,1185 - 1610 sqft,"2, 3 BHK Apartment",0,8938000.0,Janla,1185.0,7542.616027390197,2000000.0,1,0,0
https://www.99acres.com/urban-sereno-gothapatna-bhubaneswar-npxid-r420678,2.0,Bhubaneswar,2025-02-19,1691 - 2543 sqft,"2, 3 BHK Apartment",0,8286000.0,Gothapatna,1691.0,4900.0591337078295,2000000.0,1,0,0
https://www.99acres.com/falcon-tatva-khandagiri-bhubaneswar-npxid-r411558,3.0,Bhubaneswar,2025-02-19,1527 - 2078 sqft,"3, 4 BHK Apartment",0,20600000.0,Khandagiri,1527.0,13490.504247877861,3000000.0,1,0,0
https://www.99acres.com/motwani-anantara-jharapada-bhubaneswar-npxid-r421539,3.0,Bhubaneswar,2025-02-19,2160 - 3190 sqft,"3, 4 BHK Apartment",0,14700000.0,Jharapada,2160.0,6805.555552404836,3000000.0,1,0,0
https://www.99acres.com/z-padmanabha-pahala-bhubaneswar-npxid-r413474,2.0,Bhubaneswar,2025-02-19,923 - 3097 sqft,"2, 3, 4, 5 BHK Apartment",0,11800000.0,Pahala,923.0,12784.398686040739,2000000.0,1,0,0
https://www.99acres.com/utkal-reserve-patrapada-bhubaneswar-npxid-r390078,2.0,Bhubaneswar,2025-02-19,1877 - 3038 sqft,"2, 3, 4, 5 BHK Apartment",0,14000000.0,Patrapada,1877.0,7458.710704603776,2000000.0,1,0,0
https://www.99acres.com/utkal-isquare-patia-bhubaneswar-npxid-r424292,2.0,Bhubaneswar,2025-02-19,704.71 - 1009.23 sqft,"2, 3 BHK Apartment",0,7200000.0,Patia,704.0,10227.27271274535,2000000.0,1,0,0
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-s-saamarth-twinland-koba-gandhinagar-8478-sq-ft-to-10573-sq-ft-npspid-G79358405,5.0,Gandhinagar,2025-02-19,8478-10573 sqft,5 BHK House,0,0.0,"Koba, Raysan",8478.0,0.0,5000000.0,0,1,0
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sargasan-gandhinagar-1530-sq-ft-spid-Z79621649,2.0,Gandhinagar,2025-02-19,1530 sqft,2 BHK Flat,2,6500000.0,Sargasan,1530.0,4248.366010295185,0.99999950000025,1,0,0
https://www.99acres.com/polaris-calice-randesan-gandhinagar-npxid-r411905,3.0,Gandhinagar,2025-02-19,2511-2655 sqft,3 BHK Apartment,0,11200000.0,Randesan,2511.0,4460.374351071137,3000000.0,1,0,0
https://www.99acres.com/sobha-elysia-gift-city-gandhinagar-npxid-r426127,3.0,Gandhinagar,2025-02-19,1225.7-2611 sqft,"3, 4 BHK Apartment",0,25400000.0,Gift City,1225.0,20734.69386062474,3000000.0,1,0,0
https://www.99acres.com/altezza-by-the-palm-sargasan-gandhinagar-npxid-r394631,3.0,Gandhinagar,2025-02-19,2916 sqft,3 BHK Apartment,0,11900000.0,Sargasan,2916.0,4080.932783236992,3000000.0,1,0,0
https://www.99acres.com/the-one-randesan-gandhinagar-npxid-r425978,4.0,Gandhinagar,2025-02-19,4158-5598 sqft,"4, 5 BHK Apartment",0,20000000.0,Randesan,4158.0,4810.0048088480025,4000000.0,1,0,0
https://www.99acres.com/polaris-casarica-sargasan-gandhinagar-npxid-r393562,3.0,Gandhinagar,2025-02-19,2475 sqft,3 BHK Apartment,0,10700000.0,Sargasan,2475.0,4323.232321485563,3000000.0,1,0,0
https://www.99acres.com/srushti-kudasan-gandhinagar-npxid-r383515,2.0,Gandhinagar,2025-02-19,1503-3915 sqft,"2, 3, 4 BHK Apartment",0,7014000.0,Kudasan,1503.0,4666.666663561765,2000000.0,1,0,0
https://www.99acres.com/ekarth-sarvam-koba-gandhinagar-npxid-r428573,4.0,Gandhinagar,2025-02-19,6750-7560 sqft,"4, 5 BHK Apartment",0,0.0,Koba,6750.0,0.0,4000000.0,1,0,0
https://www.99acres.com/shilp-north-sky-gift-city-gandhinagar-npxid-r406643,2.0,Gandhinagar,2025-02-19,1325-4717 sqft,"2, 3, 4 BHK Apartment",0,12200000.0,Gift City,1325.0,9207.547162862227,2000000.0,1,0,0
https://www.99acres.com/residential-land-plot-for-sale-in-kanyakumari-121-sq-yard-spid-C79440309,0.0,Kanyakumari,2025-02-17,1090 sqft,Plot/Land,0,4000000.0,"Near Shri Shirdi Sai Baba Temple, Pothayadi junction.",1090.0,3669.7247672754816,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-azad-nagar-madhavalayam-kanyakumari-339-sq-yard-spid-R79917611,0.0,Kanyakumari,2025-02-05,3049 sqft,Plot/Land,0,6300000.0,"Madhavalayam, Azad Nagar",3049.0,2066.2512292337647,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-thiruppathisaram-kanyakumari-48-sq-yard-spid-C79621191,0.0,Kanyakumari,2025-02-02,435 sqft,Plot/Land,0,1100000.0,Thiruppathisaram,435.0,2528.735626370723,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-putheri-kanyakumari-242-sq-yard-spid-N79629105,0.0,Kanyakumari,2025-02-02,2178 sqft,Plot/Land,0,4000000.0,Putheri,2178.0,1836.5472902495192,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-thuckalay-kanyakumari-439-sq-yard-spid-K80381775,0.0,Kanyakumari,2025-02-18,3950 sqft,Plot/Land,0,13500000.0,Thuckalay,3950.0,3417.721518122096,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-kulasekharam-kanyakumari-290-sq-yard-spid-G80376215,0.0,Kanyakumari,2025-02-18,2613 sqft,Plot/Land,0,3600000.0,Kulasekharam,2613.0,1377.7267503338207,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-marthandam-kanyakumari-1111-sq-yard-spid-X80321373,0.0,Kanyakumari,2025-02-16,10000 sqft,Plot/Land,0,45018000.0,Marthandam,10000.0,4501.799999549819,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-mandaikadu-kanyakumari-629-sq-yard-spid-N80300531,0.0,Kanyakumari,2025-02-15,5662 sqft,Plot/Land,0,5460000.0,Mandaikadu,5662.0,964.3235604089855,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-thuckalay-kanyakumari-242-sq-yard-spid-V80241639,0.0,Kanyakumari,2025-02-15,2178 sqft,Plot/Land,0,3000000.0,Thuckalay,2178.0,1377.4104676871395,0.0,0,0,1
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-marthandam-kanyakumari-3800-sq-ft-spid-G80215947,3.0,Kanyakumari,2025-02-12,3800 sqft,House,2,10000000.0,Marthandam,3800.0,2631.5789466759,1.499999250000375,0,1,0
https://www.99acres.com/residential-land-plot-for-sale-in-sulur-coimbatore-319-sq-yard-r2-spid-H77649167,0.0,Coimbatore,2025-02-19,2874 sqft,Residential land / Plot,0,1998000.0,Sulur,2874.0,695.1983296119699,0.0,0,0,1
https://www.99acres.com/residential-land-plot-for-sale-in-ettimadai-coimbatore-147-sq-yard-spid-D79347859,0.0,Coimbatore,2025-02-19,1321 sqft,Residential land / Plot,0,7678000.0,Ettimadai,1321.0,5812.263432390413,0.0,0,0,1
https://www.99acres.com/green-field-crystal-gateway-sulur-coimbatore-npxid-r439016,2.0,Coimbatore,2025-02-19,Varies,"2, 3, 4 BHK Villa, Land",0,1240000.0,Sulur,,,2000000.0,0,1,1
https://www.99acres.com/royal-kalpataru-ganapathy-coimbatore-npxid-r275677,4.0,Coimbatore,2025-02-19,Varies,"4, 5 BHK Villa",0,25100000.0,Ganapathy,,,4000000.0,0,1,0
https://www.99acres.com/harish-bhairav-vellakinar-coimbatore-npxid-r398187,2.0,Coimbatore,2025-02-19,Varies,"2, 3 BHK Villa",0,1500000.0,Vellakinar,,,2000000.0,0,1,0
